[2026-04-09 23:19:43] === FULL PIPELINE START ===
 60%|██████    | 120/200 [4:39:19<2:52:23, 129.29s/it] 60%|██████    | 121/200 [4:43:02<3:27:28, 157.58s/it]                                                      {'loss': '0.0003358', 'grad_norm': '0.1801', 'learning_rate': '2e-06', 'num_tokens': '5.352e+05', 'completions/mean_length': '1122', 'completions/min_length': '842', 'completions/max_length': '1216', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1091', 'completions/min_terminated_length': '842', 'completions/max_terminated_length': '1216', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.008396', 'entropy': '0.5954', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '223.3', 'epoch': '0.304'}
 60%|██████    | 121/200 [4:43:02<3:27:28, 157.58s/it] 61%|██████    | 122/200 [4:46:39<3:47:45, 175.20s/it]                                                      {'loss': '0.0002762', 'grad_norm': '0.1387', 'learning_rate': '1.975e-06', 'num_tokens': '5.412e+05', 'completions/mean_length': '1075', 'completions/min_length': '745', 'completions/max_length': '1185', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1038', 'completions/min_terminated_length': '745', 'completions/max_terminated_length': '1185', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006904', 'entropy': '0.6166', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '216.1', 'epoch': '0.3065'}
 61%|██████    | 122/200 [4:46:39<3:47:45, 175.20s/it] 62%|██████▏   | 123/200 [4:47:38<3:00:17, 140.49s/it]                                                      {'loss': '0.0002053', 'grad_norm': '3.081', 'learning_rate': '1.95e-06', 'num_tokens': '5.439e+05', 'completions/mean_length': '271', 'completions/min_length': '271', 'completions/max_length': '271', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '271', 'completions/min_terminated_length': '271', 'completions/max_terminated_length': '271', 'rewards/fullspec_component_reward/mean': '0.25', 'rewards/fullspec_component_reward/std': '0.5', 'reward': '0.25', 'reward_std': '0.5', 'frac_reward_zero_std': '0', 'kl': '0.005133', 'entropy': '0.4461', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '59.4', 'epoch': '0.309'}
 62%|██████▏   | 123/200 [4:47:38<3:00:17, 140.49s/it] 62%|██████▏   | 124/200 [4:49:05<2:37:42, 124.51s/it]                                                      {'loss': '0.0002275', 'grad_norm': '0.051', 'learning_rate': '1.925e-06', 'num_tokens': '5.473e+05', 'completions/mean_length': '407.8', 'completions/min_length': '287', 'completions/max_length': '448', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '394.3', 'completions/min_terminated_length': '287', 'completions/max_terminated_length': '448', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.005686', 'entropy': '0.3693', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '87.1', 'epoch': '0.3116'}
 62%|██████▏   | 124/200 [4:49:05<2:37:42, 124.51s/it] 62%|██████▎   | 125/200 [4:50:50<2:28:02, 118.44s/it]                                                      {'loss': '0.0003012', 'grad_norm': '0.07642', 'learning_rate': '1.9e-06', 'num_tokens': '5.512e+05', 'completions/mean_length': '543', 'completions/min_length': '543', 'completions/max_length': '543', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '543', 'completions/min_terminated_length': '543', 'completions/max_terminated_length': '543', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.007529', 'entropy': '0.431', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '104.1', 'epoch': '0.3141'}
 62%|██████▎   | 125/200 [4:50:50<2:28:02, 118.44s/it] 63%|██████▎   | 126/200 [4:52:41<2:23:30, 116.36s/it]                                                      {'loss': '0.0003316', 'grad_norm': '0.1377', 'learning_rate': '1.875e-06', 'num_tokens': '5.552e+05', 'completions/mean_length': '585', 'completions/min_length': '585', 'completions/max_length': '585', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '585', 'completions/min_terminated_length': '585', 'completions/max_terminated_length': '585', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.008289', 'entropy': '0.5734', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '111.4', 'epoch': '0.3166'}
 63%|██████▎   | 126/200 [4:52:41<2:23:30, 116.36s/it] 64%|██████▎   | 127/200 [4:55:30<2:40:44, 132.11s/it]                                                      {'loss': '0.0006093', 'grad_norm': '0.2849', 'learning_rate': '1.85e-06', 'num_tokens': '5.605e+05', 'completions/mean_length': '913', 'completions/min_length': '913', 'completions/max_length': '913', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '913', 'completions/min_terminated_length': '913', 'completions/max_terminated_length': '913', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01523', 'entropy': '0.8603', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '168.7', 'epoch': '0.3191'}
 64%|██████▎   | 127/200 [4:55:30<2:40:44, 132.11s/it] 64%|██████▍   | 128/200 [4:57:48<2:40:34, 133.82s/it]                                                      {'loss': '0.0003864', 'grad_norm': '0.1648', 'learning_rate': '1.825e-06', 'num_tokens': '5.651e+05', 'completions/mean_length': '739', 'completions/min_length': '739', 'completions/max_length': '739', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '739', 'completions/min_terminated_length': '739', 'completions/max_terminated_length': '739', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.009661', 'entropy': '0.7232', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '137.6', 'epoch': '0.3216'}
 64%|██████▍   | 128/200 [4:57:48<2:40:34, 133.82s/it] 64%|██████▍   | 129/200 [4:58:50<2:12:46, 112.21s/it]                                                      {'loss': '-0.01948', 'grad_norm': '3.468', 'learning_rate': '1.8e-06', 'num_tokens': '5.679e+05', 'completions/mean_length': '279', 'completions/min_length': '246', 'completions/max_length': '290', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '275.3', 'completions/min_terminated_length': '246', 'completions/max_terminated_length': '290', 'rewards/fullspec_component_reward/mean': '0.1625', 'rewards/fullspec_component_reward/std': '0.325', 'reward': '0.1625', 'reward_std': '0.325', 'frac_reward_zero_std': '0', 'kl': '0.005643', 'entropy': '0.2904', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '61.69', 'epoch': '0.3241'}
 64%|██████▍   | 129/200 [4:58:50<2:12:46, 112.21s/it] 65%|██████▌   | 130/200 [5:00:05<1:58:04, 101.21s/it]                                                      {'loss': '0.0002609', 'grad_norm': '9.654', 'learning_rate': '1.775e-06', 'num_tokens': '5.711e+05', 'completions/mean_length': '365', 'completions/min_length': '365', 'completions/max_length': '365', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '365', 'completions/min_terminated_length': '365', 'completions/max_terminated_length': '365', 'rewards/fullspec_component_reward/mean': '0.25', 'rewards/fullspec_component_reward/std': '0.5', 'reward': '0.25', 'reward_std': '0.5', 'frac_reward_zero_std': '0', 'kl': '0.006522', 'entropy': '0.7454', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '75.44', 'epoch': '0.3266'}
 65%|██████▌   | 130/200 [5:00:05<1:58:04, 101.21s/it] 66%|██████▌   | 131/200 [5:01:59<2:00:51, 105.09s/it]                                                      {'loss': '0.0003344', 'grad_norm': '0.1169', 'learning_rate': '1.75e-06', 'num_tokens': '5.754e+05', 'completions/mean_length': '596', 'completions/min_length': '596', 'completions/max_length': '596', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '596', 'completions/min_terminated_length': '596', 'completions/max_terminated_length': '596', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.008359', 'entropy': '0.6016', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '114', 'epoch': '0.3291'}
 66%|██████▌   | 131/200 [5:01:59<2:00:51, 105.09s/it] 66%|██████▌   | 132/200 [5:05:14<2:29:40, 132.06s/it]                                                      {'loss': '0.0002148', 'grad_norm': '0.06353', 'learning_rate': '1.725e-06', 'num_tokens': '5.813e+05', 'completions/mean_length': '1060', 'completions/min_length': '1060', 'completions/max_length': '1060', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1060', 'completions/min_terminated_length': '1060', 'completions/max_terminated_length': '1060', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.005369', 'entropy': '0.4057', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '194.8', 'epoch': '0.3317'}
 66%|██████▌   | 132/200 [5:05:14<2:29:40, 132.06s/it] 66%|██████▋   | 133/200 [5:06:11<2:02:01, 109.28s/it]                                                      {'loss': '0.0001485', 'grad_norm': '0.03169', 'learning_rate': '1.7e-06', 'num_tokens': '5.84e+05', 'completions/mean_length': '262.8', 'completions/min_length': '238', 'completions/max_length': '271', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '260', 'completions/min_terminated_length': '238', 'completions/max_terminated_length': '271', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.003714', 'entropy': '0.2256', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '56.03', 'epoch': '0.3342'}
 66%|██████▋   | 133/200 [5:06:11<2:02:01, 109.28s/it] 67%|██████▋   | 134/200 [5:07:31<1:50:42, 100.65s/it]                                                      {'loss': '0.000264', 'grad_norm': '0.09963', 'learning_rate': '1.675e-06', 'num_tokens': '5.873e+05', 'completions/mean_length': '413', 'completions/min_length': '413', 'completions/max_length': '413', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '413', 'completions/min_terminated_length': '413', 'completions/max_terminated_length': '413', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006601', 'entropy': '0.6455', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '80.39', 'epoch': '0.3367'}
 67%|██████▋   | 134/200 [5:07:31<1:50:42, 100.65s/it] 68%|██████▊   | 135/200 [5:09:02<1:45:55, 97.78s/it]                                                      {'loss': '0.0002947', 'grad_norm': '0.1039', 'learning_rate': '1.65e-06', 'num_tokens': '5.909e+05', 'completions/mean_length': '469', 'completions/min_length': '469', 'completions/max_length': '469', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '469', 'completions/min_terminated_length': '469', 'completions/max_terminated_length': '469', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.007366', 'entropy': '0.5691', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '90.95', 'epoch': '0.3392'}
 68%|██████▊   | 135/200 [5:09:02<1:45:55, 97.78s/it] 68%|██████▊   | 136/200 [5:11:04<1:51:54, 104.92s/it]                                                      {'loss': '0.0003374', 'grad_norm': '12.72', 'learning_rate': '1.625e-06', 'num_tokens': '5.951e+05', 'completions/mean_length': '635', 'completions/min_length': '635', 'completions/max_length': '635', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '635', 'completions/min_terminated_length': '635', 'completions/max_terminated_length': '635', 'rewards/fullspec_component_reward/mean': '0.1', 'rewards/fullspec_component_reward/std': '0.2', 'reward': '0.1', 'reward_std': '0.2', 'frac_reward_zero_std': '0', 'kl': '0.008434', 'entropy': '0.6589', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '121.4', 'epoch': '0.3417'}
 68%|██████▊   | 136/200 [5:11:04<1:51:54, 104.92s/it] 68%|██████▊   | 137/200 [5:14:29<2:21:40, 134.93s/it]                                                      {'loss': '0.000216', 'grad_norm': '0.05746', 'learning_rate': '1.6e-06', 'num_tokens': '6.009e+05', 'completions/mean_length': '1027', 'completions/min_length': '760', 'completions/max_length': '1116', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '997.3', 'completions/min_terminated_length': '760', 'completions/max_terminated_length': '1116', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0054', 'entropy': '0.3254', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '204.7', 'epoch': '0.3442'}
 68%|██████▊   | 137/200 [5:14:29<2:21:40, 134.93s/it] 69%|██████▉   | 138/200 [5:15:53<2:03:38, 119.65s/it]                                                      {'loss': '0.0002406', 'grad_norm': '0.06341', 'learning_rate': '1.575e-06', 'num_tokens': '6.043e+05', 'completions/mean_length': '429', 'completions/min_length': '429', 'completions/max_length': '429', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '429', 'completions/min_terminated_length': '429', 'completions/max_terminated_length': '429', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006015', 'entropy': '0.4551', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '83.88', 'epoch': '0.3467'}
 69%|██████▉   | 138/200 [5:15:53<2:03:38, 119.65s/it] 70%|██████▉   | 139/200 [5:19:17<2:27:38, 145.22s/it]                                                      {'loss': '0.0002438', 'grad_norm': '0.1053', 'learning_rate': '1.55e-06', 'num_tokens': '6.104e+05', 'completions/mean_length': '1110', 'completions/min_length': '1110', 'completions/max_length': '1110', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1110', 'completions/min_terminated_length': '1110', 'completions/max_terminated_length': '1110', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006095', 'entropy': '0.4569', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '204.6', 'epoch': '0.3492'}
 70%|██████▉   | 139/200 [5:19:17<2:27:38, 145.22s/it] 70%|███████   | 140/200 [5:21:30<2:21:17, 141.30s/it]                                                      {'loss': '0.0002903', 'grad_norm': '0.1409', 'learning_rate': '1.525e-06', 'num_tokens': '6.149e+05', 'completions/mean_length': '707', 'completions/min_length': '707', 'completions/max_length': '707', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '707', 'completions/min_terminated_length': '707', 'completions/max_terminated_length': '707', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.007257', 'entropy': '0.587', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '132', 'epoch': '0.3518'}
 70%|███████   | 140/200 [5:21:30<2:21:17, 141.30s/it] 70%|███████   | 141/200 [5:22:40<1:57:54, 119.91s/it]                                                      {'loss': '0.0001294', 'grad_norm': '0.02631', 'learning_rate': '1.5e-06', 'num_tokens': '6.18e+05', 'completions/mean_length': '351', 'completions/min_length': '351', 'completions/max_length': '351', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '351', 'completions/min_terminated_length': '351', 'completions/max_terminated_length': '351', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.003234', 'entropy': '0.3703', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '69.89', 'epoch': '0.3543'}
 70%|███████   | 141/200 [5:22:40<1:57:54, 119.91s/it] 71%|███████   | 142/200 [5:23:48<1:40:57, 104.45s/it]                                                      {'loss': '0.0006347', 'grad_norm': '27.47', 'learning_rate': '1.475e-06', 'num_tokens': '6.209e+05', 'completions/mean_length': '322', 'completions/min_length': '322', 'completions/max_length': '322', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '322', 'completions/min_terminated_length': '322', 'completions/max_terminated_length': '322', 'rewards/fullspec_component_reward/mean': '0.25', 'rewards/fullspec_component_reward/std': '0.5', 'reward': '0.25', 'reward_std': '0.5', 'frac_reward_zero_std': '0', 'kl': '0.01587', 'entropy': '0.9155', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '68.26', 'epoch': '0.3568'}
 71%|███████   | 142/200 [5:23:48<1:40:57, 104.45s/it] 72%|███████▏  | 143/200 [5:25:24<1:36:43, 101.82s/it]                                                      {'loss': '0.0005237', 'grad_norm': '0.2617', 'learning_rate': '1.45e-06', 'num_tokens': '6.246e+05', 'completions/mean_length': '502', 'completions/min_length': '502', 'completions/max_length': '502', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '502', 'completions/min_terminated_length': '502', 'completions/max_terminated_length': '502', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01309', 'entropy': '0.921', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '95.55', 'epoch': '0.3593'}
 72%|███████▏  | 143/200 [5:25:24<1:36:43, 101.82s/it] 72%|███████▏  | 144/200 [5:28:32<1:59:12, 127.73s/it]                                                      {'loss': '0.0003409', 'grad_norm': '0.1427', 'learning_rate': '1.425e-06', 'num_tokens': '6.303e+05', 'completions/mean_length': '1024', 'completions/min_length': '1024', 'completions/max_length': '1024', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1024', 'completions/min_terminated_length': '1024', 'completions/max_terminated_length': '1024', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.008522', 'entropy': '0.7208', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '187.9', 'epoch': '0.3618'}
 72%|███████▏  | 144/200 [5:28:32<1:59:12, 127.73s/it] 72%|███████▎  | 145/200 [5:30:37<1:56:19, 126.89s/it]                                                      {'loss': '0.0005281', 'grad_norm': '11.34', 'learning_rate': '1.4e-06', 'num_tokens': '6.346e+05', 'completions/mean_length': '649', 'completions/min_length': '649', 'completions/max_length': '649', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '649', 'completions/min_terminated_length': '649', 'completions/max_terminated_length': '649', 'rewards/fullspec_component_reward/mean': '0.25', 'rewards/fullspec_component_reward/std': '0.5', 'reward': '0.25', 'reward_std': '0.5', 'frac_reward_zero_std': '0', 'kl': '0.0132', 'entropy': '0.7627', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '124.8', 'epoch': '0.3643'}
 72%|███████▎  | 145/200 [5:30:37<1:56:19, 126.89s/it] 73%|███████▎  | 146/200 [5:33:42<2:10:03, 144.52s/it]                                                      {'loss': '0.0004983', 'grad_norm': '0.2386', 'learning_rate': '1.375e-06', 'num_tokens': '6.403e+05', 'completions/mean_length': '1011', 'completions/min_length': '1011', 'completions/max_length': '1011', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1011', 'completions/min_terminated_length': '1011', 'completions/max_terminated_length': '1011', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01246', 'entropy': '0.9238', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '185.4', 'epoch': '0.3668'}
 73%|███████▎  | 146/200 [5:33:42<2:10:03, 144.52s/it] 74%|███████▎  | 147/200 [5:35:36<1:59:24, 135.17s/it]                                                      {'loss': '0.0002648', 'grad_norm': '0.08601', 'learning_rate': '1.35e-06', 'num_tokens': '6.442e+05', 'completions/mean_length': '567.5', 'completions/min_length': '461', 'completions/max_length': '603', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '555.7', 'completions/min_terminated_length': '461', 'completions/max_terminated_length': '603', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006619', 'entropy': '0.5836', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '113.2', 'epoch': '0.3693'}
 74%|███████▎  | 147/200 [5:35:36<1:59:24, 135.17s/it] 74%|███████▍  | 148/200 [5:37:41<1:54:33, 132.18s/it]                                                      {'loss': '0.0003771', 'grad_norm': '0.1864', 'learning_rate': '1.325e-06', 'num_tokens': '6.482e+05', 'completions/mean_length': '586.8', 'completions/min_length': '340', 'completions/max_length': '669', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '586.8', 'completions/min_terminated_length': '340', 'completions/max_terminated_length': '669', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.009428', 'entropy': '0.7287', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '125', 'epoch': '0.3719'}
 74%|███████▍  | 148/200 [5:37:41<1:54:33, 132.18s/it] 74%|███████▍  | 149/200 [5:39:33<1:47:13, 126.15s/it]                                                      {'loss': '0.0002559', 'grad_norm': '0.1067', 'learning_rate': '1.3e-06', 'num_tokens': '6.52e+05', 'completions/mean_length': '539.2', 'completions/min_length': '378', 'completions/max_length': '593', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '521.3', 'completions/min_terminated_length': '378', 'completions/max_terminated_length': '593', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006398', 'entropy': '0.4899', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '111.9', 'epoch': '0.3744'}
 74%|███████▍  | 149/200 [5:39:33<1:47:13, 126.15s/it] 75%|███████▌  | 150/200 [5:41:31<1:42:56, 123.53s/it]                                                      {'loss': '0.0002565', 'grad_norm': '0.05612', 'learning_rate': '1.275e-06', 'num_tokens': '6.562e+05', 'completions/mean_length': '619', 'completions/min_length': '619', 'completions/max_length': '619', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '619', 'completions/min_terminated_length': '619', 'completions/max_terminated_length': '619', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.006412', 'entropy': '0.3283', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '117.3', 'epoch': '0.3769'}
 75%|███████▌  | 150/200 [5:41:31<1:42:56, 123.53s/it] 76%|███████▌  | 151/200 [5:43:52<1:45:15, 128.89s/it]                                                      {'loss': '0.0004431', 'grad_norm': '0.1505', 'learning_rate': '1.25e-06', 'num_tokens': '6.609e+05', 'completions/mean_length': '759', 'completions/min_length': '759', 'completions/max_length': '759', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '759', 'completions/min_terminated_length': '759', 'completions/max_terminated_length': '759', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01108', 'entropy': '0.6545', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '140.8', 'epoch': '0.3794'}
